SkillNo,Level,NameNo,RscNameNo,ActionName,Memo,Type,ClassLimit,DraClassLimit,LevelLimit,WeaponLimit,StateLimit,ParentSkill,Target,Range,CastTime,CoolTime,AnimationTime,MP,HP,EffectID,Abil01,Abil02,Abil03,Abil04,Abil05,Abil06,Abil07,Abil08,Abil09,Abil10,CmdStringNo,f_ActionCategory
80005401,1,80005401,80005401,a_tiger_buff,라이거(펫 버프) Lv1,2,0,0,0,0,0,80005401,2,200,0,10000,0,0,0,101020101,80005401,0,20820,0,0,0,0,0,80005100,0,0,0
80005402,2,80005402,80005401,a_tiger_buff,라이거(펫 버프) Lv2,2,0,0,0,0,0,80005401,2,200,0,10000,0,0,0,101020102,80005402,0,20820,0,0,0,0,0,80005100,0,0,0
80005403,3,80005403,80005401,a_tiger_buff,라이거(펫 버프) Lv3,2,0,0,0,0,0,80005401,2,200,0,10000,0,0,0,101020103,80005403,0,20820,0,0,0,0,0,80005100,0,0,0
80005404,4,80005404,80005401,a_tiger_buff,라이거(펫 버프) Lv4,2,0,0,0,0,0,80005401,2,200,0,10000,0,0,0,101020104,80005404,0,20820,0,0,0,0,0,80005100,0,0,0
80005405,5,80005405,80005401,a_tiger_buff,라이거(펫 버프) Lv5,2,0,0,0,0,0,80005401,2,200,0,10000,0,0,0,101020105,80005405,0,20820,0,0,0,0,0,80005100,0,0,0
80005501,1,80005501,80000601,a_dash_after_attk,대쉬후 물어버리기,2,0,0,0,0,0,80005501,2,80,0,2000,0,0,0,0,80005501,0,20820,0,0,0,0,0,80005100,0,0,0
80005502,2,80005501,80000601,a_dash_after_attk,대쉬후 물어버리기,2,0,0,0,0,0,80005501,2,80,0,2000,0,0,0,0,80005502,0,20820,0,0,0,0,0,80005100,0,0,0
80005503,3,80005501,80000601,a_dash_after_attk,대쉬후 물어버리기,2,0,0,0,0,0,80005501,2,80,0,2000,0,0,0,0,80005503,0,20820,0,0,0,0,0,80005100,0,0,0
80005504,4,80005501,80000601,a_dash_after_attk,대쉬후 물어버리기,2,0,0,0,0,0,80005501,2,80,0,2000,0,0,0,0,80005504,0,20820,0,0,0,0,0,80005100,0,0,0
80005505,5,80005501,80000601,a_dash_after_attk,대쉬후 물어버리기,2,0,0,0,0,0,80005501,2,80,0,2000,0,0,0,0,80005505,0,20820,0,0,0,0,0,80005100,0,0,0
80006501,1,80006501,80006501,a_lazer_pet,레이져(블루썬더),2,0,0,0,0,0,80006501,2,300,2567,1000,1500,0,0,0,80006501,0,20820,80004102,80006501,0,0,0,80005100,0,0,0
80006502,2,80006501,80006501,a_lazer_pet,레이져(블루썬더),2,0,0,0,0,0,80006501,2,300,2567,1000,1500,0,0,0,80006502,0,20820,80004102,80006502,0,0,0,80005100,0,0,0
80006503,3,80006501,80006501,a_lazer_pet,레이져(블루썬더),2,0,0,0,0,0,80006501,2,300,2567,1000,1500,0,0,0,80006503,0,20820,80004102,80006503,0,0,0,80005100,0,0,0
80006504,4,80006501,80006501,a_lazer_pet,레이져(블루썬더),2,0,0,0,0,0,80006501,2,300,2567,1000,1500,0,0,0,80006504,0,20820,80004102,80006504,0,0,0,80005100,0,0,0
80006505,5,80006501,80006501,a_lazer_pet,레이져(블루썬더),2,0,0,0,0,0,80006501,2,300,2567,1000,1500,0,0,0,80006505,0,20820,80004102,80006505,0,0,0,80005100,0,0,0
80006601,1,80006601,80006601,a_bomb_pet,수류탄(와일드),2,0,0,0,0,0,80006601,2,200,2933,1000,1500,0,0,0,80006601,0,20820,80004106,0,0,0,0,80005100,0,0,0
80006602,2,80006601,80006601,a_bomb_pet,수류탄(와일드),2,0,0,0,0,0,80006602,2,200,2933,1000,1500,0,0,0,80006602,0,20820,80004106,0,0,0,0,80005100,0,0,0
80006603,3,80006601,80006601,a_bomb_pet,수류탄(와일드),2,0,0,0,0,0,80006603,2,200,2933,1000,1500,0,0,0,80006603,0,20820,80004106,0,0,0,0,80005100,0,0,0
80006604,4,80006601,80006601,a_bomb_pet,수류탄(와일드),2,0,0,0,0,0,80006604,2,200,2933,1000,1500,0,0,0,80006604,0,20820,80004106,0,0,0,0,80005100,0,0,0
80006605,5,80006601,80006601,a_bomb_pet,수류탄(와일드),2,0,0,0,0,0,80006605,2,200,2933,1000,1500,0,0,0,80006605,0,20820,80004106,0,0,0,0,80005100,0,0,0
80007001,1,80007001,80007001,a_PetItemProduce,해바라기 아이템 드랍,2,0,0,0,0,0,80007001,1024,0,0,10800000,1000,0,0,80007001,80007001,0,20820,0,0,0,0,0,80005100,0,0,0
80007002,1,80007001,80007001,a_PetItemProduce,해바라기 아이템 드랍,2,0,0,0,0,0,80007001,1024,0,0,1800000,1000,0,0,80007001,80007001,0,20820,0,0,0,0,0,80005100,0,0,0
89000001,1,0,0,a_trace_ground,a_trace_ground,1,0,0,0,0,0,89000001,0,0,0,0,0,0,0,0,0,0,20820,0,0,0,0,0,0,0,0,0
89000002,1,0,0,a_trace_fly,a_trace_fly,1,0,0,0,0,0,89000002,0,0,0,0,0,0,0,0,0,0,20820,0,0,0,0,0,0,0,0,0
89000003,1,0,0,a_trace_ground2,a_trace_ground2,1,0,0,0,0,0,89000003,0,0,0,0,0,0,0,0,0,0,20820,0,0,0,0,0,0,0,0,0
89000004,1,0,0,a_trace_fly2,a_trace_fly2,1,0,0,0,0,0,89000004,0,0,0,0,0,0,0,0,0,0,20820,0,0,0,0,0,0,0,0,0
89001001,1,0,0,a_riding_ground,승차시 아이들,1,0,0,0,0,0,89001001,0,0,0,0,0,0,0,0,0,0,20820,0,0,0,0,0,0,0,0,0
89001101,1,89001101,89001101,a_call_trans,순간이동 메뉴 출력,2,0,0,0,0,0,89001101,1024,0,0,5000,0,0,0,89001101,89001101,0,20820,0,0,0,0,0,0,0,0,0
89001201,1,89001201,89001201,0,순간이동 비용 할인(패시브_골드),3,0,0,0,0,0,89001201,1,0,0,0,0,0,0,89001201,89001201,0,20820,0,0,0,0,0,0,0,0,0
89001301,1,89001301,89001201,0,순간이동 비용 무료(패시브_캐쉬),3,0,0,0,0,0,89001301,1,0,0,0,0,0,0,89001301,89001301,0,20820,0,0,0,0,0,0,0,0,0
