f_NationCodeStr,ItemNo,Name,ResNo,Memo,Type,Price,SellPrice,Attribute,Gender,LevelLimit,ClassLimit,f_ClassLimitDisplayFilter,DraClassLimit,f_DraClassLimitDisplayFilter,Abil01,Abil02,Abil03,Abil04,Abil05,Abil06,Abil07,Abil08,Abil09,Abil10,Order1,Order2,Order3,CostumeGrade,f_IsCantShareRental
0,70001310,70001310,70001310,귀염둥이 초목이 행운목,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001310,0,0,0,0,0,0,0,0,0,51,23,1,0,0
2/4/13/15/16,70001310,70001310,70001310,귀염둥이 초목이 행운목,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001310,0,0,0,0,0,0,0,0,0,51,23,1,0,0
0,70001320,70001320,70001320,프레즐 과자모양 2단 창문,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001320,0,0,0,0,0,0,0,0,0,51,12,1,0,0
2/4/6/13/15/16,70001320,70001320,70001320,프레즐 과자모양 2단 창문,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001320,0,0,0,0,0,0,0,0,0,51,12,1,0,0
0,70001330,70001330,70001330,치즈쿠키 앵두 거울,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001330,0,0,0,0,0,0,0,0,0,51,21,1,0,0
2/4/6/13/15/16,70001330,70001330,70001330,치즈쿠키 앵두 거울,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001330,0,0,0,0,0,0,0,0,0,51,21,1,0,0
0,70001340,70001340,70001340,진한 갈색빛깔 큰 거울,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001340,0,0,0,0,0,0,0,0,0,51,21,1,0,0
2/4/13/15/16,70001340,70001340,70001340,진한 갈색빛깔 큰 거울,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001340,0,0,0,0,0,0,0,0,0,51,21,1,0,0
0,70001350,70001350,70001350,진한 녹색빛깔 큰 거울 ,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001350,0,0,0,0,0,0,0,0,0,51,21,1,0,0
2/4/13/15/16,70001350,70001350,70001350,진한 녹색빛깔 큰 거울 ,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001350,0,0,0,0,0,0,0,0,0,51,21,1,0,0
0,70001360,70001360,70001360,붉은 벽돌 벽난로,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001360,0,0,0,0,0,0,0,0,0,51,19,1,0,0
2/4/13/15/16,70001360,70001360,70001360,붉은 벽돌 벽난로,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001360,0,0,0,0,0,0,0,0,0,51,19,1,0,0
0,70001370,70001370,70001370,은은한 자색 벽돌 벽난로,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001370,0,0,0,0,0,0,0,0,0,51,19,1,0,0
2/4/13/15/16,70001370,70001370,70001370,은은한 자색 벽돌 벽난로,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001370,0,0,0,0,0,0,0,0,0,51,19,1,0,0
0,70001380,70001380,70001380,밀크 초코렛 벽난로,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001380,0,0,0,0,0,0,0,0,0,51,19,1,0,0
2/4/6/13/15/16,70001380,70001380,70001380,밀크 초코렛 벽난로,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001380,0,0,0,0,0,0,0,0,0,51,19,1,0,0
0,70001390,70001390,70001390,붉은 지붕 2층 벽돌집,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70001390,70001395,0,0,0,0,0,0,0,0,51,18,1,0,0
2/4/13/15/16,70001390,70001390,70001390,붉은 지붕 2층 벽돌집,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70001390,70001395,0,0,0,0,0,0,0,0,51,18,1,0,0
0,70001400,70001400,70001400,짙은 파랑색 골드장식 엔틱 화장대,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001400,0,0,0,0,0,0,0,0,0,51,8,1,0,0
2/4/13/15/16,70001400,70001400,70001400,짙은 파랑색 골드장식 엔틱 화장대,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001400,0,0,0,0,0,0,0,0,0,51,8,1,0,0
0,70001410,70001410,70001410,밝은 갈색 골드장식 엔틱 화장대,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001410,0,0,0,0,0,0,0,0,0,51,8,1,0,0
2/4/13/15/16,70001410,70001410,70001410,밝은 갈색 골드장식 엔틱 화장대,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001410,0,0,0,0,0,0,0,0,0,51,8,1,0,0
0,70001420,70001420,70001420,살구색 무늬 로만 쉐이드 창문,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001420,0,0,0,0,0,0,0,0,0,51,12,1,0,0
2/4/13/15/16,70001420,70001420,70001420,살구색 무늬 로만 쉐이드 창문,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001420,0,0,0,0,0,0,0,0,0,51,12,1,0,0
0,70001430,70001430,70001430,핑크색 줄무늬 로만 쉐이드 창문,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001430,0,0,0,0,0,0,0,0,0,51,12,1,0,0
2/4/13/15/16,70001430,70001430,70001430,핑크색 줄무늬 로만 쉐이드 창문,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001430,0,0,0,0,0,0,0,0,0,51,12,1,0,0
0,70001440,70001440,70001440,블루 목재 티테이블(외부),8224,0,0,513,3,1,137438953470,-1,137438953470,-1,70001440,0,0,0,0,0,0,0,0,0,51,4,1,0,0
2/4/13/15/16,70001440,70001440,70001440,블루 목재 티테이블(외부),8224,0,0,939,3,1,137438953470,-1,137438953470,-1,70001440,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001450,70001450,70001450,붉은갈색빛깔목재 표지판,8228,0,0,513,3,1,137438953470,-1,137438953470,-1,70001450,0,0,0,0,0,0,0,0,0,51,23,1,0,0
2/4/13/15/16,70001450,70001450,70001450,붉은갈색빛깔목재 표지판,8228,0,0,939,3,1,137438953470,-1,137438953470,-1,70001450,0,0,0,0,0,0,0,0,0,51,23,1,0,0
0,70001460,70001460,70001460,크리스마스 벽지,1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70001460,0,0,0,0,0,0,0,0,0,51,10,1,0,0
2/4/13/15/16,70001460,70001460,70001460,크리스마스 벽지,1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70001460,0,0,0,0,0,0,0,0,0,51,10,1,0,0
0,70001470,70001470,70001470,크리스마스 벽난로,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001470,0,0,0,0,0,0,0,0,0,51,19,1,0,0
2/4/13/15/16,70001470,70001470,70001470,크리스마스 벽난로,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001470,0,0,0,0,0,0,0,0,0,51,19,1,0,0
0,70001480,70001480,70001480,크리스마스 트리,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001480,0,0,0,0,0,0,0,0,0,51,23,1,0,0
2/4/13/15/16,70001480,70001480,70001480,크리스마스 트리,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001480,0,0,0,0,0,0,0,0,0,51,23,1,0,0
0,70001490,70001490,70001490,크리스마스 창문,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001490,0,0,0,0,0,0,0,0,0,51,12,1,0,0
2,70001490,70001490,70001490,크리스마스 창문,1056,0,0,939,3,1,137438953470,-1,137438953470,-1,70001490,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001500,70001500,70001500,투투-T1 철통 메이드 로봇,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001500,70001550,0,0,0,0,0,0,0,0,51,22,1,0,0
0,70001510,70001510,70001510,투투-T2 철통 메이드 로봇,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001510,70001550,0,0,0,0,0,0,0,0,51,22,1,0,0
0,70001520,70001520,70001520,냥이 메이드,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001520,70001550,0,0,0,0,0,0,0,0,51,22,1,0,0
0,70001530,70001530,70001530,옹냥이 메이드,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001530,70001550,0,0,0,0,0,0,0,0,51,22,1,0,0
0,70001540,70001540,70001540,메이란 메이드,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001540,70001550,0,0,0,0,0,0,0,0,51,22,1,0,0
0,70001560,70001560,70001560,평수 확장권(200x200),1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70001560,70001565,0,0,0,0,0,0,0,0,51,18,1,0,0
2/4/13/15/16,70001560,70001560,70001560,평수 확장권(200x200),1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70001560,70001565,0,0,0,0,0,0,0,0,51,18,1,0,0
0,70001570,70001570,70001570,평수 확장권(240x240),1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70001570,70001575,0,0,0,0,0,0,0,0,51,18,1,0,0
16,70001570,70001570,70001570,평수 확장권(240x240),1060,0,0,640,3,1,137438953470,-1,137438953470,-1,70001570,70001575,0,0,0,0,0,0,0,0,51,18,1,0,0
2/4/13/15,70001570,70001570,70001570,평수 확장권(240x240),1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70001570,70001575,0,0,0,0,0,0,0,0,51,18,1,0,0
0,70001580,70001580,70001580,평수 확장권(280x280),1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70001580,70001585,0,0,0,0,0,0,0,0,51,18,1,0,0
2/4/13/15/16,70001580,70001580,70001580,평수 확장권(280x280),1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70001580,70001585,0,0,0,0,0,0,0,0,51,18,1,0,0
0,70001590,70001590,70001590,평수 확장권(320x320),1060,0,0,513,3,1,137438953470,-1,137438953470,-1,70001590,70001595,0,0,0,0,0,0,0,0,51,18,1,0,0
2/4/13/15/16,70001590,70001590,70001590,평수 확장권(320x320),1060,0,0,939,3,1,137438953470,-1,137438953470,-1,70001590,70001595,0,0,0,0,0,0,0,0,51,18,1,0,0
0,70001600,70001600,70001600,빌보트3세 집사,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001600,70001550,0,0,0,0,0,0,0,0,51,22,1,0,0
0,70001640,70001640,70001640,푸얀 금 트로피,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001640,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001650,70001650,70001650,푸얀 은 트로피,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001650,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001660,70001660,70001660,푸얀 동 트로피,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001660,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001670,70001670,70001670,핑 마오 금 트로피,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001670,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001680,70001680,70001680,핑 마오 은 트로피,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001680,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001690,70001690,70001690,핑 마오 동 트로피,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001690,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001700,70001700,70001700,레오 금 트로피,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001700,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001710,70001710,70001710,레오 은 트로피,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001710,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001720,70001720,70001720,레오 동 트로피,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,70001720,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001730,70001730,70001730,[직업생산] 가공선반,1056,0,0,43,3,1,137438953470,-1,137438953470,-1,70001730,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001740,70001740,70001740,[직업생산] 제련기,1056,0,0,43,3,1,137438953470,-1,137438953470,-1,70001740,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001750,70001750,70001750,[직업생산] 텃밭,1056,0,0,43,3,1,137438953470,-1,137438953470,-1,70001750,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001760,70001760,70001760,[직업생산] 수족관,1056,0,0,43,3,1,137438953470,-1,137438953470,-1,70001760,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001770,70001770,70001770,[직업생산] 보석세공기,1056,0,0,43,3,1,137438953470,-1,137438953470,-1,70001770,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001780,70001780,70001780,1주년 액자(일본)2011년컨텐츠,1056,0,0,897,3,1,137438953470,-1,137438953470,-1,70001780,0,0,0,0,0,0,0,0,0,51,17,1,0,0
3,70001780,70001800,70001800,2주년 액자(일본)2011년컨텐츠,1056,0,0,897,3,1,137438953470,-1,137438953470,-1,70001800,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001790,70001790,70001790,1주년 동상(일본)2011년컨텐츠,1056,0,0,897,3,1,137438953470,-1,137438953470,-1,70001790,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,70001810,70001810,70001810,1주년 액자(일본)2011년컨텐츠,1056,0,0,1,3,1,137438953470,-1,137438953470,-1,70001810,0,0,0,0,0,0,0,0,0,51,17,1,0,0
0,70001820,70001820,70001820,1주년 동상(일본)2011년컨텐츠,1056,0,0,1,3,1,137438953470,-1,137438953470,-1,70001820,0,0,0,0,0,0,0,0,0,51,4,1,0,0
0,299604560,299604560,299604560,크리스마스 트리,1056,0,0,513,3,1,137438953470,-1,137438953470,-1,299604560,0,0,0,0,0,0,0,0,0,51,23,1,0,0
0,299604570,299604570,299604570,크리스마스 벽난로 (가구),1056,0,0,513,3,1,137438953470,-1,137438953470,-1,299604570,0,0,0,0,0,0,0,0,0,51,19,1,0,0
0,299604580,299604580,299604580,크리스마스 창문 (가구),1056,0,0,513,3,1,137438953470,-1,137438953470,-1,299604580,0,0,0,0,0,0,0,0,0,51,19,1,0,0
